game_id,home_team,away_team,posteam,Total_EPA,Total_Yards_Gained,Air_Yards,Turnovers,Total_Rush_Attempts,Total_Pass_Attempts,total_away_score,total_home_score,Winner,MA_EPA,MA_yards_gained,MA_air_yards,MA_turnovers,MA_rush_attempts,MA_pass_attempts
2019091500,BAL,ARI,BAL,12.4231978,440,396,0,33,39,17,23,Home,51.70629528,643,262,1,46,27
2019092901,BAL,CLE,BAL,2.973149528,397,268,3,30,38,40,25,Away,26.90258597,511,380,0.333333333,37.66666667,37.66666667
2019092201,DAL,MIA,DAL,15.35636902,476,413,1,34,33,6,31,Home,25.08517704,484,279,0.5,32,31.5
2019120100,BAL,SF,BAL,5.084819615,283,197,1,38,24,17,20,Home,23.35343427,428,187,0.5,37.25,25
2019091510,OAK,KC,OAK,-8.554246517,307,252,2,19,41,28,10,Away,21.65667664,357,214,0,28,26
2019092204,KC,BAL,KC,20.16658865,503,326,0,25,38,28,33,Home,20.6869135,479,368,0.5,24,40
2019091504,HOU,JAX,HOU,2.178176213,263,371,0,30,33,12,13,Home,19.78946649,414,325,1,23,36
2019091509,WAS,DAL,WAS,8.239253497,255,224,0,17,38,31,21,Away,16.30110795,398,324,0,13,45
2019100612,KC,IND,KC,-3.051329702,324,463,1,14,43,19,13,Away,16.03078272,474,391,1,24.5,40
2019121200,BAL,NYJ,BAL,18.64355704,432,267,0,35,25,21,42,Home,15.57195277,377,186,0.5,39,25.75
2019111705,MIN,DEN,MIN,5.120757862,321,281,2,18,41,23,27,Home,15.14627991,398,225,0.25,34.5,33.75
2019111700,BAL,HOU,BAL,23.79016594,491,210,0,37,27,7,41,Home,14.98664036,394,200,0.75,35.5,25.5
2019121507,TEN,HOU,TEN,8.425716378,432,383,1,28,39,24,21,Away,14.48997189,422,212,1.5,30.5,24.25
2019100611,DAL,GB,DAL,0.59732274,563,470,3,21,47,34,24,Away,14.48208596,425,321,1.25,29.5,32.5
2019102000,ATL,LA,ATL,-12.6178992,224,272,2,15,38,37,10,Away,14.0959809,409,361,1,20.5,44.75
2019102400,MIN,WAS,MIN,10.03372556,434,95,1,38,29,9,19,Home,13.80274841,415,293,1.25,30.5,34.25
2019122210,TEN,NO,TEN,4.404186728,397,241,1,26,32,38,28,Away,13.69607403,436,245,1.5,30.75,28.25
2019121600,NO,IND,NO,20.82112588,424,202,0,33,30,7,34,Home,13.64752439,372,243,0.75,23,37.5
2019092206,NE,NYJ,NE,-0.763126287,381,305,1,27,46,14,30,Home,13.16742214,422,272,0.5,32,34
2019092300,WAS,CHI,WAS,-13.4466912,356,251,5,21,49,31,15,Away,12.27018072,326,274,0,15,41.5
2019110700,OAK,LAC,OAK,0.295521742,278,183,0,21,34,24,26,Home,12.17633791,427,239,1,32.25,31.25
2019111003,GB,CAR,GB,11.48186964,388,338,0,27,31,16,24,Home,11.76941356,372,294,0.5,22.5,37
2019111004,NO,ATL,NO,-6.920171782,310,277,0,11,52,26,9,Away,11.74539747,429,245,0.5,30.25,39.25
2019092905,IND,OAK,IND,1.750875864,346,484,2,23,46,31,24,Away,11.7287634,348,168,1,30.66666667,32.66666667
2019111709,OAK,CIN,OAK,1.870251526,386,186,2,34,32,10,17,Home,11.40988621,397,260,0.5,27.75,31.75
2019092904,HOU,CAR,HOU,-13.59669554,264,314,2,22,40,16,10,Away,11.25055466,351,320,0.666666667,24,35
2019110307,OAK,DET,OAK,14.61200338,450,263,0,36,32,24,31,Home,11.0984377,409,217,1.25,31.25,31.25
2019121512,SF,ATL,SF,0.669144929,313,135,3,27,35,29,22,Away,10.99893617,407,185,1,23.5,33.25
2019102704,HOU,OAK,HOU,20.93880482,388,266,0,32,42,24,27,Home,10.87510716,430,309,1.75,30.25,38.25
2019100610,LAC,DEN,LAC,-24.9046216,246,212,3,16,48,20,13,Away,10.54094411,403,328,1,24.25,39.5
2019101300,TB,CAR,TB,-6.115786043,411,596,7,15,62,37,26,Away,10.30944968,376,353,0.5,28.75,36.25
2019091506,NYG,BUF,NYG,-0.588809021,370,359,2,20,46,28,14,Away,10.19973223,470,314,2,17,49
2019122900,BAL,PIT,BAL,0.152024522,304,135,2,44,24,10,28,Home,10.1300784,363,214,0.75,36.5,26.5
2019102004,GB,OAK,GB,31.72323822,481,268,0,23,32,24,42,Home,10.03924357,396,313,1,25.25,39.75
2019091511,DEN,CHI,DEN,5.558106842,374,251,1,24,53,16,14,Away,9.68249724,344,243,0,23,34
2019122102,SF,LA,SF,4.273123548,334,207,2,23,33,31,34,Home,9.662711231,374,164,1.25,25.5,30
2019102703,DET,NYG,DET,7.979266027,375,390,2,25,36,26,31,Home,9.62488299,366,353,1,25.75,38.25
2019102010,SEA,BAL,SEA,-14.22735626,347,459,2,26,42,30,16,Away,9.389524862,434,326,1,33.75,35.75
2019120801,BUF,BAL,BUF,-13.26945031,211,400,1,23,46,24,17,Away,9.338096853,387,275,0.25,33.75,32.5
2019102710,IND,DEN,IND,1.606492298,318,205,1,31,29,13,15,Home,8.567744756,359,285,1,29.5,38.5
2019110308,SEA,TB,SEA,12.31874451,494,346,1,22,47,34,40,Home,8.427313711,388,300,1,35.25,31.25
2019122908,KC,LAC,KC,19.68236596,336,142,1,23,25,21,31,Home,8.322858457,344,262,0.75,28,36
2019101400,GB,DET,GB,0.528805248,447,376,2,29,40,22,23,Home,8.277357443,368,284,1,26.25,38.75
2019091508,TEN,IND,TEN,-5.130819904,243,149,0,24,32,19,17,Away,8.225943901,339,145,0,28,28
2019101304,KC,HOU,KC,0.993111512,309,350,2,11,36,31,24,Away,8.163034035,433,462,1.25,21.5,42.25
2019100606,PHI,NYJ,PHI,-2.308147773,265,202,0,29,30,6,31,Home,7.997573678,357,339,1.25,29.25,39.5
2019092210,LAC,HOU,LAC,6.079715603,366,471,1,18,51,27,20,Away,7.901617212,429,306,1.5,23,37.5
2019112405,NO,CAR,NO,18.39904529,418,374,2,18,41,31,34,Home,7.893626867,393,240,0.25,25.75,42.5
2019091900,JAX,TEN,JAX,2.844267294,292,213,1,20,30,7,20,Home,7.859666586,354,215,1.5,19,36
2019122914,LA,ARI,LA,9.793369,424,352,0,33,46,24,31,Home,7.76555308,422,282,1,26,44.75
2019103100,ARI,SF,ARI,15.18629311,359,104,0,23,28,28,25,Away,7.677882913,359,223,0,29,32.75
2019092912,NO,DAL,NO,-1.711438126,266,195,1,27,35,10,12,Home,7.635256308,339,213,0.666666667,21.66666667,36
2019092207,PHI,DET,PHI,-5.878043868,373,405,2,30,39,27,24,Away,7.380581775,363,387,1.5,27,46
2019120105,KC,OAK,KC,8.353320704,259,259,0,29,30,9,38,Home,7.336211288,388,292,1,22.5,41
2019102707,NO,ARI,NO,15.94814789,510,228,1,29,43,9,31,Home,7.330500967,368,237,0.5,29.75,37.25
2019101301,BAL,CIN,BAL,19.69881334,497,253,1,43,34,17,23,Home,7.16098717,391,340,1.5,34.25,39.25
2019120806,NO,SF,NO,19.58800793,465,250,1,28,42,48,46,Away,7.020479459,333,249,0.5,18.75,40
2019122100,TB,HOU,TB,-15.36394835,435,623,5,21,51,23,20,Away,6.630817278,449,374,2,30.5,39.75
2019111010,DAL,MIN,DAL,12.63030345,443,567,1,22,48,28,24,Away,6.607913719,448,349,1.5,30.25,38.5
2019092212,SF,PIT,SF,-4.83939096,436,266,5,40,33,20,24,Home,6.589002573,414,171,1.5,37,27.5
2019111702,DET,DAL,DET,8.293870052,312,257,0,28,30,35,27,Away,6.543921264,409,386,1.5,22.75,43.75
2019092907,NYG,WAS,NYG,4.441413256,389,167,4,37,31,3,24,Home,6.361675712,408,342,2,18.66666667,45.66666667
2019110311,BAL,NE,BAL,12.64185435,372,117,1,41,24,20,37,Home,6.299179294,377,234,1.75,37,31.5
2019101308,LA,SF,LA,-26.41785715,157,155,1,22,28,20,7,Away,6.272473487,429,368,2.5,21,47.75
2019122911,NYG,PHI,NYG,-12.57978618,397,521,2,21,51,34,17,Away,6.164680626,388,299,1.5,26.5,35.5
2019101303,JAX,NO,JAX,-10.89456681,226,220,1,24,31,13,6,Away,6.024059299,383,293,1.25,27.75,37.75
2019092203,IND,ATL,IND,23.34197918,379,206,0,24,38,24,27,Home,5.922155516,333,149,1.5,34,30
2019100604,NYG,MIN,NYG,-10.09459626,211,385,1,20,42,28,10,Away,5.881610098,403,298,2.5,23.25,42
2019102003,DET,MIN,DET,19.32310742,433,386,1,20,48,42,30,Away,5.826558135,343,334,1.25,27.75,33.75
2019121504,KC,DEN,KC,10.52827909,421,329,1,25,39,3,23,Home,5.709779989,361,288,1,27.5,39.25
2019100605,OAK,CHI,OAK,3.361328568,398,99,2,39,32,21,24,Home,5.703385217,335,213,1,24.75,34.25
2019102005,IND,HOU,IND,8.885654769,383,302,1,26,41,23,30,Home,5.525129941,336,244,1.25,31.5,36
2019112401,BUF,DEN,BUF,7.343614498,424,187,1,47,26,3,20,Home,5.361069639,322,301,0.5,28.25,33.75
2019100603,NO,TB,NO,17.0596945,457,260,1,31,36,24,31,Home,5.2985827,321,209,0.75,23,35.75
2019092903,DET,KC,DET,2.875913552,447,407,2,35,38,34,30,Away,5.249610968,367,374,1,29.33333333,36.66666667
2019122904,DAL,WAS,DAL,19.39423932,517,206,1,36,36,16,47,Home,5.247942288,405,353,0.75,25.5,43.5
2019091502,DET,LAC,DET,4.129808001,339,310,2,28,30,10,13,Home,5.241084576,477,518,1,32,48
2019120805,MIN,DET,MIN,3.60798418,354,214,0,39,31,7,20,Home,5.202745739,332,243,1.25,23.75,37.75
2019092911,DEN,JAX,DEN,6.344760603,371,299,1,16,38,26,24,Away,5.096890637,342,205,1,28.33333333,40.33333333
2019122206,CLE,BAL,CLE,-3.443973317,241,293,1,19,35,31,15,Away,5.042423467,368,291,1.75,26.5,35.75
2019100602,HOU,ATL,HOU,38.12080902,592,286,0,34,33,32,53,Home,5.038742108,329,318,1,23.5,36.25
2019101306,MIN,PHI,MIN,12.67001184,447,374,2,35,30,20,38,Home,4.941384674,379,213,1.75,28.75,31.75
2019092900,ATL,TEN,ATL,-6.96265303,422,468,1,17,58,24,10,Away,4.932829568,369,350,2.333333333,18,43.33333333
2019122213,SEA,ARI,SEA,-11.70946332,224,317,1,20,36,27,13,Away,4.904447644,382,335,1.5,31,33.5
2019100300,SEA,LA,SEA,14.39341718,429,259,1,43,25,29,30,Home,4.8770293,377,304,1.5,27.75,36.25
2019112801,DAL,BUF,DAL,-1.958230378,428,331,2,19,54,26,15,Away,4.595433436,426,391,1.25,25.75,40.75
2019112408,TEN,JAX,TEN,22.69853789,471,137,2,33,19,20,42,Home,4.394172078,363,276,1.5,24.5,33.75
2019102700,ATL,SEA,ATL,5.13570308,512,352,3,17,56,27,20,Away,4.23738785,366,356,1.25,19.25,45.75
2019120111,HOU,NE,HOU,14.79788855,276,195,0,23,29,22,28,Home,4.224332318,356,274,1,27.5,34.75
2019102011,DAL,PHI,DAL,16.82552585,402,225,1,36,30,10,37,Home,4.10666343,423,385,1.75,27.25,39
2019092211,SEA,NO,SEA,-0.216409154,514,552,2,26,50,33,27,Away,4.081643334,328,226,2,29,31.5
2019121513,LAC,MIN,LAC,-24.23307151,345,339,7,19,42,39,10,Away,3.999527824,409,317,2,27,37.75
2019092208,ARI,CAR,ARI,-1.015689318,248,242,2,22,51,38,20,Away,3.806712155,370,439,1,17,52
2019122906,HOU,TEN,HOU,3.758525143,301,308,1,25,40,35,14,Away,3.596256987,323,279,1.75,26.5,36.75
2019122913,DEN,OAK,DEN,2.073980354,238,229,1,27,30,15,16,Home,3.526035274,302,205,1,25,33
2019110306,PIT,IND,PIT,-4.828416649,273,192,2,25,36,24,26,Home,3.457922511,311,229,1.25,27.25,30.25
2019102009,CHI,NO,CHI,-8.889055318,254,338,2,7,57,36,25,Away,3.415201058,269,197,0.75,25.75,32.25
2019122300,MIN,GB,MIN,-21.55320236,139,251,1,16,37,23,10,Away,3.414891179,343,239,1.5,27,33.75
2019111001,CIN,BAL,CIN,-20.00877715,307,225,3,40,32,49,13,Away,3.24341736,328,300,1.25,19.75,45.5
2019102705,JAX,NYJ,JAX,4.471678557,389,223,1,34,36,15,29,Home,3.238395724,412,289,1,34.25,37.5
2019101307,ARI,ATL,ARI,23.81329688,442,246,0,29,37,33,34,Home,3.202345802,358,242,0.75,23.5,41
2019092909,LA,TB,LA,2.150066134,518,472,4,11,71,54,40,Away,3.113693347,357,287,1.666666667,28.66666667,37
2019111100,SF,SEA,SF,-29.90974557,304,374,3,27,52,27,24,Away,3.104055055,353,177,1,37.25,30.5
2019122212,PHI,DAL,PHI,1.889805442,431,203,0,30,41,9,17,Home,3.075629174,391,327,2,25.75,48.75
2019122915,SEA,SF,SEA,11.8497859,348,267,0,30,41,26,21,Away,2.845761326,351,318,1.25,29.5,34.75
2019100700,SF,CLE,SF,12.27472583,446,181,1,40,31,3,31,Home,2.779538062,421,203,2.666666667,38,29.33333333
2019120804,HOU,DEN,HOU,1.128850309,414,434,3,22,53,38,24,Away,2.689103249,328,256,1,25.25,31.5
2019112100,HOU,IND,HOU,11.24875959,396,423,1,24,31,17,20,Home,2.610255724,355,235,1.25,27.5,36.25
2019121503,GB,CHI,GB,-5.90997394,292,293,0,24,34,13,21,Home,2.583074827,312,267,0.5,27.25,34.75
2019112802,ATL,NO,ATL,-18.39522576,348,345,3,26,60,26,18,Away,2.58206938,378,358,1.5,24,47.5
2019120108,ARI,LA,ARI,-19.75768888,198,175,1,21,40,34,7,Away,2.406229488,319,269,1,19.25,37.5
2019120200,SEA,MIN,SEA,10.2078573,444,247,2,43,33,30,37,Home,2.3620725,375,280,1.75,28.75,34.75
2019111706,TB,NO,TB,-11.58324733,334,463,4,8,53,34,17,Away,2.336502212,419,485,3.75,24.25,52
2019112500,LA,BAL,LA,-9.167202822,221,312,2,9,39,45,6,Away,2.288897093,360,288,1.75,29.75,33.25
2019092200,BUF,CIN,BUF,-3.178138195,418,302,2,36,38,17,21,Home,2.209550731,379,296,2,29.5,35.5
2019092908,ARI,SEA,ARI,-3.547931061,321,168,1,23,36,27,10,Away,2.199244997,329,373,1.333333333,18.66666667,51.66666667
2019122910,NE,MIA,NE,5.319943649,352,308,2,27,30,27,24,Away,2.018036775,358,268,1,29.75,39
2019112410,SF,GB,SF,12.53284975,339,121,0,22,23,8,37,Home,1.903259502,386,243,1.5,28.75,41
