game_id,home_team_x,away_team_x,posteam_x,Total_EPA_x,Total_Yards_Gained_x,Air_Yards_x,Turnovers_x,Total_Rush_Attempts_x,Total_Pass_Attempts_x,total_away_score_x,total_home_score_x,Winner_x,MA_EPA_x,MA_yards_gained_x,MA_air_yards_x,MA_turnovers_x,MA_rush_attempts_x,MA_pass_attempts_x,home_team_y,away_team_y,posteam_y,Total_EPA_y,Total_Yards_Gained_y,Air_Yards_y,Turnovers_y,Total_Rush_Attempts_y,Total_Pass_Attempts_y,total_away_score_y,total_home_score_y,Winner_y,MA_EPA_y,MA_yards_gained_y,MA_air_yards_y,MA_turnovers_y,MA_rush_attempts_y,MA_pass_attempts_y
2018091300,CIN,BAL,BAL,-3.619686228,425,509,3,22,60,34,23,Away,6.173291149,369,256,1,34,41,CIN,BAL,CIN,8.814258384,373,257,0,28,42,34,23,Away,3.607187801,330,139,2,20,30
2018091600,ATL,CAR,CAR,15.22756688,439,324,1,18,47,31,24,Away,-0.165881002,293,155,1,33,29,ATL,CAR,ATL,17.19179241,442,293,1,32,28,31,24,Away,-4.292676028,299,380,2,18,47
2018091601,BUF,LAC,LAC,11.74168252,349,101,0,26,29,20,31,Home,11.89810625,545,483,1,23,54,BUF,LAC,BUF,-3.203616186,293,341,2,22,38,20,31,Home,-34.87605898,153,368,2,22,39
2018091603,NO,CLE,CLE,-12.84343507,327,238,1,27,33,21,18,Away,-18.11692445,327,413,1,38,47,NO,CLE,NO,-7.303729495,277,255,2,24,38,21,18,Away,19.88936339,479,348,2,14,47
2018091604,NYJ,MIA,MIA,-0.683649973,257,137,2,31,27,12,20,Home,5.132728744,342,291,2,29,29,NYJ,MIA,NYJ,-10.05709293,362,397,3,19,44,12,20,Home,1.557556209,349,166,1,36,23
2018091605,PIT,KC,KC,26.10054545,449,302,1,25,29,37,42,Home,22.46452068,362,351,1,27,28,PIT,KC,PIT,14.96984364,477,537,0,13,62,37,42,Home,-18.01720276,472,382,6,35,45
2018091606,TB,PHI,PHI,0.877211953,412,323,2,24,51,27,21,Away,-2.435955474,234,285,1,28,37,TB,PHI,TB,6.217991781,436,318,2,23,35,27,21,Away,27.68620953,529,341,0,34,28
2018091607,TEN,HOU,HOU,6.806966296,437,399,1,26,36,20,17,Away,-0.791936587,325,377,3,34,37,TEN,HOU,TEN,9.396481294,283,122,0,34,23,20,17,Away,-9.148304053,336,259,3,29,38
2018091608,WAS,IND,IND,0.812330736,281,132,2,28,32,9,21,Home,-1.841390374,380,297,2,22,55,WAS,IND,WAS,-9.150642769,334,326,1,22,49,9,21,Home,15.34007971,429,101,1,42,33
2018091609,LA,ARI,ARI,-17.3781159,137,133,1,15,28,34,0,Away,-4.103005628,213,208,2,15,37,LA,ARI,LA,17.04004442,438,302,1,35,35,34,0,Away,9.69457592,365,330,0,26,34
2018091610,SF,DET,DET,7.87304882,427,460,1,18,55,30,27,Away,-36.00651484,339,403,6,15,52,SF,DET,SF,16.10146979,346,152,0,28,32,30,27,Away,-15.77074916,327,368,4,25,36
2018091611,DEN,OAK,OAK,5.859557432,373,185,0,27,33,20,19,Away,-5.857071792,395,209,3,23,41,DEN,OAK,DEN,8.212997814,385,339,1,28,36,20,19,Away,2.917733247,470,366,3,32,40
2018091612,JAX,NE,NE,-3.314198286,302,213,1,24,37,31,20,Away,3.741879461,389,320,2,31,41,JAX,NE,JAX,14.46716377,480,351,2,24,45,31,20,Away,-2.643118276,305,230,2,28,34
2018091613,DAL,NYG,NYG,-3.28298752,255,287,1,17,50,20,13,Away,-11.26907869,324,249,1,24,39,DAL,NYG,DAL,8.42486139,298,230,0,25,25,20,13,Away,-13.04221055,234,216,1,23,35
2018091700,CHI,SEA,SEA,-13.12156689,276,289,2,22,42,23,17,Away,2.24460222,306,337,3,16,39,CHI,SEA,CHI,-2.890506783,271,207,2,27,36,23,17,Away,-3.778468419,294,222,1,27,39
2018092000,CLE,NYJ,NYJ,-3.687894869,268,202,3,30,33,21,17,Away,-4.249768363,355,281,2,27.5,33.5,CLE,NYJ,CLE,-1.844661034,325,419,0,33,42,21,17,Away,-15.48017976,327,325,1,32.5,40
2018092300,ATL,NO,NO,26.23054722,534,273,0,27,50,37,43,Home,6.292816948,378,301,2,19,42.5,ATL,NO,ATL,12.91789648,411,308,0,22,40,37,43,Home,6.449558193,370,336,1.5,25,37.5
2018092301,BAL,DEN,DEN,-9.125710847,293,183,1,24,37,27,14,Away,5.565365531,427,352,2,30,38,BAL,DEN,BAL,3.533458618,342,365,0,28,42,27,14,Away,1.276802461,397,382,2,28,50.5
2018092302,CAR,CIN,CIN,4.049695004,396,444,4,13,48,31,21,Away,6.210723093,351,198,1,24,36,CAR,CIN,CAR,11.38787327,377,218,0,41,25,31,21,Away,7.530842938,366,239,1,25.5,38
2018092303,HOU,NYG,NYG,11.99326135,379,181,0,27,33,22,27,Home,-7.276033105,289,268,1,20.5,44.5,HOU,NYG,HOU,9.638545228,427,439,2,19,44,22,27,Home,3.007514855,381,388,2,30,36.5
2018092304,JAX,TEN,TEN,-4.607916003,233,89,0,35,24,6,9,Home,0.12408862,309,190,1.5,31.5,30.5,JAX,TEN,JAX,-6.389216362,232,144,1,19,37,6,9,Home,5.912022749,392,290,2,26,39.5
2018092305,KC,SF,SF,14.90199936,408,272,0,29,35,38,27,Away,0.165360312,336,260,2,26.5,34,KC,SF,KC,24.36185764,384,389,0,28,40,38,27,Away,24.28253307,405,326,1,26,28.5
2018092306,MIA,OAK,OAK,6.420089782,434,233,2,32,42,28,20,Away,0.00124282,384,197,1.5,25,37,MIA,OAK,MIA,18.91519491,373,248,0,14,25,28,20,Away,2.224539386,299,214,2,30,28
2018092307,MIN,BUF,BUF,4.821393764,292,190,0,38,25,6,27,Home,-19.03983758,223,354,2,22,38.5,MIN,BUF,MIN,-18.33700905,292,335,3,6,60,6,27,Home,2.194436658,412,308,1,25,45
2018092308,PHI,IND,IND,-5.694040395,209,273,0,13,43,20,16,Away,-0.514529819,330,214,2,25,43.5,PHI,IND,PHI,-6.34144903,379,288,2,35,42,20,16,Away,-0.779371761,323,304,1.5,26,44
2018092309,WAS,GB,GB,-4.341557201,340,332,1,17,49,31,17,Away,2.365999162,360,325,1,21,43.5,WAS,GB,WAS,10.23106606,386,202,1,35,20,31,17,Away,3.094718472,381,213,1,32,41
2018092310,LA,LAC,LAC,4.433212411,356,276,2,20,32,34,23,Away,11.81989438,447,292,0.5,24.5,41.5,LA,LAC,LA,15.78760395,521,212,2,35,37,34,23,Away,13.36731017,401,316,0.5,30.5,34.5
2018092311,ARI,CHI,CHI,-2.118022154,316,338,2,31,38,14,16,Home,-3.334487601,282,214,1.5,27,37.5,ARI,CHI,ARI,-6.877196558,221,248,4,18,30,14,16,Home,-10.74056077,175,170,1.5,15,32.5
2018092312,SEA,DAL,DAL,-9.92074017,303,186,3,19,39,24,13,Away,-2.308674578,266,223,0.5,24,30,SEA,DAL,SEA,4.483395047,295,241,0,39,28,24,13,Away,-5.438482333,291,313,2.5,19,40.5
2018092313,DET,NE,NE,-6.8692346,209,333,1,19,28,26,10,Away,0.213840588,345,266,1.5,27.5,39,DET,NE,DET,13.03206804,414,194,1,33,37,26,10,Away,-14.06673301,383,431,3.5,16.5,53.5
2018092400,TB,PIT,PIT,4.619970911,413,267,1,22,41,27,29,Home,-1.52367956,474,459,3,24,53.5,TB,PIT,TB,2.193595793,455,556,4,16,53,27,29,Home,16.95210065,482,329,1,28.5,31.5
2018092700,LA,MIN,MIN,17.08004019,448,304,1,17,55,38,31,Away,-4.649378577,372,317,1.666666667,18.66666667,50,LA,MIN,LA,25.24289499,556,308,0,20,35,38,31,Away,14.17407476,441,281,1,32,35.33333333
2018093000,ATL,CIN,CIN,19.98730312,407,285,1,23,45,36,37,Home,5.490380396,366,280,2,20.33333333,40,ATL,CIN,ATL,19.87879282,495,430,0,24,43,36,37,Home,8.605670955,384,327,1,24,38.33333333
2018093001,CHI,TB,TB,-4.709919181,311,365,3,18,42,48,10,Away,12.03259903,473,405,2,24.33333333,38.66666667,CHI,TB,CHI,32.7399278,483,270,0,31,27,48,10,Away,-2.928999119,293,255,1.666666667,28.33333333,37.66666667
2018093002,DAL,DET,DET,18.27801033,382,229,0,20,33,26,24,Away,-5.033799326,393,352,2.666666667,22,48,DAL,DET,DAL,18.72241533,414,261,0,35,30,26,24,Away,-4.846029775,278,210,1.333333333,22.33333333,33
2018093003,GB,BUF,BUF,-24.4672551,145,307,3,16,40,22,0,Away,-11.0860938,246,299,1.333333333,27.33333333,34,GB,BUF,GB,0.607172867,423,423,2,32,42,22,0,Away,0.130147041,353,327,1,19.66666667,45.33333333
2018093004,IND,HOU,HOU,8.239307082,466,342,1,35,49,34,37,Home,5.217858312,396,405,2,26.33333333,39,IND,HOU,IND,4.892553422,480,523,2,17,68,34,37,Home,-2.241033344,290,234,1.333333333,21,43.33333333
2018093005,JAX,NYJ,NYJ,-13.87105357,178,360,0,14,38,31,12,Away,-4.062477198,326,255,2.333333333,28.33333333,33.33333333,JAX,NYJ,JAX,6.463681818,503,138,3,34,41,31,12,Away,1.811609712,339,241,1.666666667,23.66666667,38.66666667
2018093006,NE,MIA,MIA,-20.89990186,172,259,2,18,27,38,7,Away,7.788091226,324,225,1.333333333,24.66666667,27,NE,MIA,NE,10.87367948,449,279,2,40,35,38,7,Away,-2.147184475,300,288,1.333333333,24.66666667,35.33333333
2018093007,TEN,PHI,PHI,7.350644818,432,375,1,22,54,26,23,Away,-2.633397517,341,298,1.666666667,29,43.33333333,TEN,PHI,TEN,8.319299649,397,421,1,22,46,26,23,Away,-1.453246254,284,156,1,32.66666667,28.33333333
2018093008,ARI,SEA,SEA,-6.065679204,331,136,0,34,28,17,20,Home,-2.131189873,292,289,1.666666667,25.66666667,36.33333333,ARI,SEA,ARI,-9.494473461,263,245,1,28,28,17,20,Home,-9.452772696,190,196,2.333333333,16,31.66666667
2018093009,OAK,CLE,CLE,-4.163908806,491,390,4,33,44,44,42,Away,-10.93500685,326,356,0.666666667,32.66666667,40.66666667,OAK,CLE,OAK,-3.725549815,567,474,2,29,62,44,42,Away,2.140858474,400,209,1.666666667,27.33333333,38.66666667
2018093010,LAC,SF,SF,-9.144520451,364,205,2,21,38,29,26,Away,5.077573328,360,264,1.333333333,27.33333333,34.33333333,LAC,SF,LAC,-2.889100418,370,261,1,27,41,29,26,Away,9.357667059,416,286,1,23,38.33333333
2018093011,NYG,NO,NO,16.32770829,389,255,0,32,35,18,33,Home,12.93872704,430,292,1.333333333,21.66666667,45,NYG,NO,NYG,1.911671559,301,250,2,15,45,18,33,Home,-0.852934953,319,239,0.666666667,22.66666667,40.66666667
2018093012,PIT,BAL,BAL,11.00138413,451,387,1,30,44,14,26,Home,2.02902118,378,376,1.333333333,28,47.66666667,PIT,BAL,PIT,-8.498207385,286,332,2,11,49,14,26,Home,0.52420393,454,395,2.333333333,23.33333333,49.33333333
2018100100,DEN,KC,KC,16.25566162,446,357,0,26,46,23,27,Home,24.30897459,398,347,0.666666667,26.66666667,32.33333333,DEN,KC,DEN,5.271284248,385,282,1,22,37,23,27,Home,0.668340071,382,296,1.666666667,28,37.66666667
2018100400,NE,IND,IND,-0.417447927,439,470,3,21,60,38,24,Away,-0.457636653,337,306,1.5,20,49.5,NE,IND,NE,16.348331,438,285,2,23,44,38,24,Away,1.108031513,337,286,1.5,28.5,35.25
2018100700,BUF,TEN,TEN,-7.442689332,221,180,3,25,28,13,12,Away,0.989890222,312,222,1,30,32.75,BUF,TEN,BUF,-8.680865802,223,153,1,43,21,13,12,Away,-14.43138412,220,301,1.75,24.5,35.5
2018100701,CAR,NYG,NYG,12.09580835,434,400,2,16,39,32,31,Away,-0.161783325,314,241,1,20.75,41.75,CAR,NYG,CAR,9.101473893,350,313,3,31,36,32,31,Away,8.816519714,369,232,0.666666667,30.66666667,33.66666667
2018100702,CIN,MIA,MIA,-13.84149885,297,202,3,22,38,25,16,Away,0.616092955,286,233,1.5,23,27,CIN,MIA,CIN,-8.051168724,332,248,1,26,32,25,16,Away,9.114611077,376,281,1.75,21,41.25
2018100703,CLE,BAL,BAL,-16.69275785,410,459,2,25,59,12,9,Away,4.272111918,396,379,1.25,28.5,46.75,CLE,BAL,CLE,-5.69604165,416,409,1,28,48,12,9,Away,-9.242232341,367,365,1.5,32.75,41.5
2018100704,DET,GB,GB,-1.167635835,523,456,2,20,58,31,23,Away,0.249403497,371,351,1.25,22.75,44.5,DET,GB,DET,13.75168757,264,234,1,28,29,31,23,Away,0.794153088,390,321,2,21.5,44.25
2018100705,KC,JAX,JAX,-12.37944412,502,647,5,17,66,29,14,Away,2.974627739,380,215,2,26.25,39.25,KC,JAX,KC,11.81687058,424,356,2,30,39,29,14,Away,22.29564635,410,349,0.5,26.5,35.75
2018100706,NYJ,DEN,DEN,-0.679909033,436,330,1,17,56,34,16,Away,1.819076116,383,292,1.5,26.5,37.5,NYJ,DEN,NYJ,14.26691561,512,197,2,38,23,34,16,Away,-6.514621292,289,281,1.75,24.75,34.5
2018100707,PIT,ATL,ATL,-6.052623189,324,359,1,19,51,40,17,Away,11.42395142,411,352,0.75,24,39.5,PIT,ATL,PIT,18.10907435,381,234,1,29,29,40,17,Away,-1.731398899,412,379,2.25,20.25,49.25
2018100708,LAC,OAK,OAK,-6.037819114,289,228,2,13,36,26,10,Away,0.674256402,442,275,1.75,27.75,44.5,LAC,OAK,LAC,19.14635635,412,185,0,31,28,26,10,Away,6.29597519,405,280,1,24,39
2018100709,PHI,MIN,MIN,-1.718168423,375,217,1,23,38,21,22,Home,0.782976115,391,313,1.5,18.25,51.25,PHI,MIN,PHI,-0.941000314,366,307,2,18,38,21,22,Home,-0.137386933,364,317,1.5,27.25,46
2018100710,SF,ARI,ARI,-6.421270578,220,277,0,23,26,18,27,Home,-9.463197888,208,208,2,19,30.75,SF,ARI,SF,-13.82981955,447,260,5,35,60,18,27,Home,1.522049883,361,249,1.5,25.75,35.25
2018100711,SEA,LA,LA,16.43564199,468,271,2,30,33,31,33,Home,16.94127982,470,288,0.75,29,35.25,SEA,LA,SEA,16.9362914,373,240,0,32,23,31,33,Home,-3.114812206,302,250,1.25,27.75,34.25
2018100712,HOU,DAL,DAL,-7.979215393,292,221,2,29,31,19,16,Away,1.046081502,312,223,1,25.5,32.25,HOU,DAL,HOU,-11.76820378,462,290,2,31,45,19,16,Away,5.973220505,413,389,1.75,28.5,41.5
2018100800,NO,WAS,WAS,-4.76561734,283,355,2,18,43,43,19,Away,5.473501,383,209,1,33,34,NO,WAS,NO,24.25459426,447,160,1,33,31,43,19,Away,13.78597235,419,282,1,24.25,42.5
2018101100,NYG,PHI,PHI,13.45536318,379,234,0,31,37,13,34,Home,0.236351857,397,323,1.75,24.75,46.25,NYG,PHI,NYG,-10.11367188,401,275,1,17,47,13,34,Home,5.679438435,342,279,1.25,18.75,41.75
2018101400,ATL,TB,TB,15.73665189,510,457,2,20,44,34,29,Away,7.84696948,432,395,2.25,22.75,39.5,ATL,TB,ATL,19.88365122,417,395,0,22,42,34,29,Away,10.98396463,418,347,0.5,24.25,40.5
2018101401,CIN,PIT,PIT,20.30386288,483,401,0,21,47,21,28,Home,7.300170378,389,342,1,18.75,45.25,CIN,PIT,CIN,11.96900693,275,406,0,13,45,21,28,Home,6.200021946,377,308,1.5,22.5,41.75
2018101402,CLE,LAC,LAC,12.26048804,449,235,1,36,22,14,38,Home,8.108037714,371,205,0.75,26,32.5,CLE,LAC,CLE,-19.81174399,319,450,2,21,52,14,38,Home,-6.137011641,389,364,1.5,30.25,41.75
2018101403,HOU,BUF,BUF,-12.35619643,229,224,2,27,31,19,13,Away,-7.882585831,238,247,1.5,29.75,31,HOU,BUF,HOU,-13.00580289,216,213,4,24,33,19,13,Away,3.229153707,448,367,1.5,27.75,43.5
2018101404,MIA,CHI,CHI,4.254329317,467,339,3,31,33,31,28,Away,5.988232612,341,259,1.25,29,35,MIA,CHI,MIA,10.39879742,543,293,3,31,45,31,28,Away,-4.127463944,274,211,1.75,21.25,29.25
2018101405,MIN,ARI,ARI,-23.7150624,268,209,2,20,35,27,16,Away,-10.04276413,210,225,1.5,21,28,MIN,ARI,MIN,-3.840590651,411,160,2,32,38,27,16,Away,1.448907823,399,304,1.5,16,51
2018101406,NYJ,IND,IND,-4.783408586,428,396,4,23,43,41,34,Away,-0.101651041,352,349,1.75,19.75,50.75,NYJ,IND,NYJ,5.885160974,374,210,2,36,32,41,34,Away,-3.337281443,330,289,2,25.25,34.5
2018101407,OAK,SEA,SEA,13.06551849,369,224,1,37,24,3,27,Home,0.558110089,318,226,0.5,31.75,30.25,OAK,SEA,OAK,-18.80042024,185,91,2,19,37,3,27,Home,0.629069571,415,280,1.5,25.25,43.25
2018101408,WAS,CAR,CAR,-0.489411354,352,306,2,18,42,23,17,Away,8.887758259,364,252,1.25,30.75,34.25,WAS,CAR,WAS,8.733996242,288,260,1,28,39,23,17,Away,2.913721415,358,246,1.25,29.25,36.25
2018101409,DEN,LA,LA,13.82805008,444,230,1,39,33,20,23,Home,18.62654634,495,273,1.25,30,35,DEN,LA,DEN,1.17382136,357,355,1,17,43,20,23,Home,0.919665546,374,283,1,22.75,41.5
2018101410,DAL,JAX,JAX,-20.91021046,204,221,2,18,29,40,7,Away,0.540546277,429,320,2.75,23.5,47.25,DAL,JAX,DAL,16.02103803,378,244,0,42,30,40,7,Away,2.31183029,326,224,1.25,27,31.25
2018101411,TEN,BAL,BAL,14.1312804,361,343,1,35,37,0,21,Home,-1.444400331,407,430,1.5,26.25,51.25,TEN,BAL,TEN,-12.96553857,106,175,0,14,26,0,21,Home,1.416293902,283,203,1,29,30.25
2018101412,NE,KC,KC,20.2950851,446,319,2,17,36,43,40,Away,19.63373382,425,351,0.75,27.25,38.5,NE,KC,NE,17.08581323,500,323,1,38,37,43,40,Away,4.259644398,349,277,1.5,26.5,36
2018101500,GB,SF,SF,8.353270005,401,181,3,30,25,33,30,Away,2.007282285,391,222,1.75,28.25,41.25,GB,SF,GB,12.67831114,521,379,0,21,49,33,30,Away,-0.086473611,409,377,1.25,23.25,48.75
2018101800,ARI,DEN,DEN,1.77413074,309,195,1,31,24,10,43,Home,-0.840128568,367,287,1,20,43.25,ARI,DEN,ARI,-38.76960798,223,290,5,21,45,10,43,Home,-11.62700075,243,244,1.75,22.25,29.75
2018102100,LAC,TEN,TEN,13.15314183,390,149,1,33,35,20,19,Away,-4.174211063,239,216,1,24,31,LAC,TEN,LAC,14.43033809,344,219,0,16,28,20,19,Away,8.237739095,396,239,1,28.5,30.75
2018102101,BAL,NO,NO,12.17810671,339,201,1,39,31,23,24,Home,14.87728007,411,235,0.75,29,38.5,BAL,NO,BAL,8.847319761,351,337,0,23,41,23,24,Home,2.993341326,391,388,1,29.5,45.5
2018102102,CHI,NE,NE,6.181006276,381,235,3,27,37,31,37,Home,9.359647276,399,305,1.5,30,36,CHI,NE,CHI,-2.22401017,453,567,2,25,52,31,37,Home,7.996432046,384,288,1.75,30,33.5
2018102103,IND,BUF,BUF,-20.58628042,303,208,5,22,33,37,5,Away,-10.17073089,222,218,1.5,31,29.25,IND,BUF,IND,17.8865536,378,113,0,38,23,37,5,Away,-1.500585872,389,415,2.25,18.5,53.5
2018102104,JAX,HOU,HOU,4.555173371,272,221,0,37,25,7,20,Home,-1.724038588,392,321,2.25,27.25,42.75,JAX,HOU,JAX,-17.7411798,259,245,3,22,46,7,20,Home,-8.30379728,360,287,2.75,22,43.25
2018102105,KC,CIN,CIN,-14.86584496,239,279,1,19,35,44,10,Away,6.988709083,352,345,1.5,18.75,42.5,KC,CIN,KC,26.33095568,551,336,1,29,41,44,10,Away,18.18236874,425,355,1,25.25,40.25
2018102106,MIA,DET,DET,22.80833295,457,140,0,36,23,21,32,Home,13.23370369,371,279,0.75,24.75,38.5,MIA,DET,MIA,8.162403845,322,309,0,19,35,21,32,Home,-1.356852097,346,250,2,21.25,33.75
2018102107,NYJ,MIN,MIN,2.061565267,316,414,0,24,41,17,37,Home,-1.703931983,381,254,1.75,19.5,47.75,NYJ,MIN,NYJ,-25.34050021,263,490,4,24,45,17,37,Home,0.648282034,333,242,1.75,29.5,31.5
2018102108,PHI,CAR,CAR,13.52901237,373,282,0,17,42,17,21,Home,8.806875671,379,290,1.5,27,37.5,PHI,CAR,PHI,8.53242222,342,300,1,24,41,17,21,Home,3.380889664,389,301,1.25,26.5,42.75
2018102109,TB,CLE,CLE,-2.819290635,305,289,0,23,39,26,23,Away,-7.879088871,387,417,1.75,28.75,46.5,TB,CLE,TB,-4.677766494,456,546,5,32,56,26,23,Away,4.859580071,428,424,2.75,19.25,43.5
2018102110,WAS,DAL,DAL,-3.157199064,323,361,2,22,39,19,17,Away,4.210874449,346,228,1.25,31.25,32.5,WAS,DAL,WAS,-1.906374653,305,280,0,32,26,19,17,Away,1.262200548,322,285,1.25,25.75,37.75
2018102111,SF,LA,LA,7.934139144,339,224,0,36,25,10,39,Home,17.82354775,497,255,1.25,31,34.5,SF,LA,SF,-23.16978179,228,229,4,24,34,10,39,Home,0.07023234,405,229,2.5,28.75,39.5
2018102200,ATL,NYG,NYG,13.42020156,435,277,0,21,43,23,20,Away,3.971767346,378,276,1.25,18.75,41,ATL,NYG,ATL,15.86926823,423,305,1,20,42,23,20,Away,11.65692933,411,373,0.25,21.75,44
2018102500,HOU,MIA,MIA,-0.499818156,370,404,1,25,40,42,23,Away,-4.045049863,333,265,2,22.5,36.25,HOU,MIA,HOU,22.43450792,427,185,0,35,20,42,23,Away,-2.994881553,354,266,1.75,31.75,38
2018102800,JAX,PHI,PHI,10.79237754,395,242,2,28,34,18,24,Home,7.099357477,379,304,1,23.75,42.5,JAX,PHI,JAX,4.152189458,335,257,1,17,46,18,24,Home,-11.14178814,367,312,3.25,22.75,45.5
2018102801,CAR,BAL,BAL,4.180636384,325,419,3,18,46,36,21,Away,4.321806612,393,381,1,28.25,45.25,CAR,BAL,CAR,17.7268003,386,199,0,33,31,36,21,Away,8.382237044,363,279,1.25,26.75,36.25
2018102802,CHI,NYJ,NYJ,-3.276942712,207,236,0,24,30,24,10,Away,-4.764869301,331,314,2,28,34.5,CHI,NYJ,CHI,8.272875363,395,266,0,34,31,24,10,Away,8.163056199,429,378,1.75,29.5,37.5
2018102803,CIN,TB,TB,8.486728973,578,641,4,27,57,36,34,Away,2.135640503,433,481,3.5,21.5,48.75,CIN,TB,CIN,7.846874888,402,309,0,27,36,36,34,Away,2.259824092,313,304,0.75,20.25,39.25
2018102804,DET,SEA,SEA,19.02143559,413,187,0,42,19,14,28,Home,7.104881433,342,210,0.25,35.5,25.75,DET,SEA,DET,-3.287338864,331,289,3,13,43,14,28,Home,16.96752472,379,199,0.5,29.25,30.5
2018102805,KC,DEN,DEN,-0.985667185,411,289,2,31,39,30,23,Away,1.884831829,371,290,1,21.75,40,KC,DEN,KC,6.203485355,340,245,1,18,36,30,23,Away,18.67464324,466,342,1.25,25.5,40.5
2018102806,NYG,WAS,WAS,2.602608908,360,235,1,33,32,13,20,Home,3.073267577,315,274,1,28.25,32,NYG,WAS,NYG,-6.141063928,303,338,2,14,54,13,20,Home,4.328502399,392,300,1.25,17.25,43.5
2018102807,PIT,CLE,CLE,-17.40151437,237,283,1,21,39,33,18,Away,-8.122746271,382,384,1.75,26.25,45.75,PIT,CLE,PIT,8.962852387,421,291,2,31,37,33,18,Away,8.63367519,390,308,1,20.75,41.5
2018102808,OAK,IND,IND,30.89040482,463,230,0,40,32,28,42,Home,4.394562626,431,375,2.25,24.75,48.5,OAK,IND,OAK,8.216340227,346,198,1,18,28,28,42,Home,-5.535924846,368,256,2,23.25,44.25
2018102809,ARI,SF,SF,-3.293118377,267,240,0,31,32,18,15,Away,-9.447712947,360,218,3.5,27.5,39.25,ARI,SF,ARI,-0.812762327,323,288,2,21,44,18,15,Away,-19.60010361,243,255,2,23,33.5
2018102810,LA,GB,GB,4.468665977,359,257,1,19,33,29,27,Away,1.944072742,451,397,1.25,22.5,49.5,LA,GB,LA,11.50721741,418,406,0,35,42,29,27,Away,15.86018155,451,258,0.75,31.25,31.5
2018102811,MIN,NO,NO,9.155158505,270,92,1,29,24,20,29,Home,19.74773912,427,222,0.5,32.75,36.75,MIN,NO,MIN,-3.681087691,420,281,2,22,45,20,29,Home,3.395711596,387,273,1,24,43
2018102900,BUF,NE,NE,3.721217822,387,343,0,25,48,6,24,Home,12.6222075,442,280,2,32,38.25,BUF,NE,BUF,-18.81361378,333,415,2,19,44,6,24,Home,-16.52264944,225,223,2.75,27,31.25
2018110100,SF,OAK,OAK,-13.19881824,242,113,0,23,32,34,3,Away,-5.086862235,346,247,1.75,19.75,40.75,SF,OAK,SF,17.83766873,405,146,0,32,22,34,3,Away,-7.984862429,335,227,3,30,37.75
2018110400,BAL,PIT,PIT,15.00565664,395,321,0,27,49,16,23,Home,9.719395559,392,314,1.25,23,40.5,BAL,PIT,BAL,-0.80782179,265,289,0,16,40,16,23,Home,2.616619675,361,389,1.5,25.25,45.75
2018110401,BUF,CHI,CHI,-4.886452961,190,211,1,25,21,9,39,Home,10.76078058,449,360,1.25,30.25,35.75,BUF,CHI,BUF,-41.21061409,264,244,4,28,54,9,39,Home,-15.10923911,272,250,2.5,27.75,32.25
2018110402,CAR,TB,TB,1.645446208,301,363,2,21,44,42,28,Away,3.708923798,463,502,3.5,24.25,49.75,CAR,TB,CAR,20.00793278,407,183,0,32,27,42,28,Away,9.966968802,365,275,1.25,24.75,37.75
2018110403,CLE,KC,KC,26.69109333,499,216,1,24,34,21,37,Home,16.16159918,440,314,1.5,23.5,38,CLE,KC,CLE,5.303533498,388,371,1,25,48,21,37,Home,-11.43214766,319,357,1,23.25,44.5
